time,dyno_rpm,dyno_torque,dyno_power,dyno_throttle,dyno_load,can_mc_rpm,can_mc_current,can_mc_voltage,can_mc_temp,can_m_temp,can_mc_throttle,psu_volt,psu_cur
17.000000000000007,197.3610000000008,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.2
17.33333333333334,201.86000000000058,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.2
17.66666666666667,188.3630000000012,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.2
18.000000000000004,197.3610000000008,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.2
18.333333333333336,206.35900000000038,0.16960000000003675,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.2
18.666666666666668,188.3630000000012,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.2
19.0,201.86000000000058,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.2
19.333333333333332,192.862000000001,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.2
19.666666666666664,206.35900000000038,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.2
19.999999999999996,197.3610000000008,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.2
20.33333333333333,183.8640000000014,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.1,0.2
20.66666666666666,201.86000000000058,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.2
20.999999999999993,192.862000000001,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
21.333333333333325,183.8640000000014,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
21.666666666666657,197.3610000000008,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,6.6,0.0
21.99999999999999,188.3630000000012,0.02319999999999709,0.0,0.0,0.0,0,0,0,0,0,0,21.3,0.0
22.33333333333332,197.3610000000008,0.02319999999999709,0.0,0.0,0.0,0,20.0,43.1,21,7,0,38.7,0.5
22.666666666666654,197.3610000000008,0.02319999999999709,0.0,0.0,0.0,0,1.5,57.300000000000004,21,11,0,50.5,0.8
22.999999999999986,188.3630000000012,0.02319999999999709,0.0,0.0,0.0,0,1.5,72.9,21,14,0,61.1,0.4
23.333333333333318,138.87400000000162,0.02319999999999709,0.0,0.0,0.0,0,8.0,81.7,21,16,0,73.5,0.9
23.66666666666665,210.858000000002,-0.12319999999999709,-0.0,0.0,0.0,0,4.3,83.80000000000001,21,17,0,81.8,0.8
23.999999999999982,170.367000000002,0.02319999999999709,0.0,0.0,0.0,0,2.7,90.10000000000001,21,18,0,89.1,0.5
